

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:45:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2842     033C  3000               	movlw	0
  2843     033D  00C4               	movwf	___flmul@prod+2
  2844     033E  3000               	movlw	0
  2845     033F  00C3               	movwf	___flmul@prod+1
  2846     0340  3000               	movlw	0
  2847     0341  00C2               	movwf	___flmul@prod
  2848     0342                     l2026:
  2849     0342  01BB               	clrf	___flmul@sign
  2850     0343  2B5A               	goto	l633
  2851     0344                     l2028:
  2852     0344  1283               	bcf	3,5	;RP0=0, select bank0
  2853     0345  1303               	bcf	3,6	;RP1=0, select bank0
  2854     0346  0846               	movf	___flmul@temp,w
  2855     0347  00C1               	movwf	___flmul@bexp
  2856     0348  30FF               	movlw	255
  2857     0349  05C2               	andwf	___flmul@prod,f
  2858     034A  30FF               	movlw	255
  2859     034B  05C3               	andwf	___flmul@prod+1,f
  2860     034C  307F               	movlw	127
  2861     034D  05C4               	andwf	___flmul@prod+2,f
  2862     034E  3000               	movlw	0
  2863     034F  05C5               	andwf	___flmul@prod+3,f
  2864     0350                     l2030:
  2865     0350  1C41               	btfss	___flmul@bexp,0
  2866     0351  2B53               	goto	u2981
  2867     0352  2B54               	goto	u2980
  2868     0353                     u2981:
  2869     0353  2B55               	goto	l2034
  2870     0354                     u2980:
  2871     0354                     l2032:
  2872     0354  17C4               	bsf	___flmul@prod+2,7
  2873     0355                     l2034:
  2874     0355  0841               	movf	___flmul@bexp,w
  2875     0356  00B6               	movwf	??___flmul
  2876     0357  1003               	clrc
  2877     0358  0C36               	rrf	??___flmul,w
  2878     0359  00C5               	movwf	___flmul@prod+3
  2879     035A                     l633:
  2880     035A  083B               	movf	___flmul@sign,w
  2881     035B  00B6               	movwf	??___flmul
  2882     035C  0836               	movf	??___flmul,w
  2883     035D  04C5               	iorwf	___flmul@prod+3,f
  2884     035E                     l2036:
  2885     035E  0845               	movf	___flmul@prod+3,w
  2886     035F  00B1               	movwf	?___flmul+3
  2887     0360  0844               	movf	___flmul@prod+2,w
  2888     0361  00B0               	movwf	?___flmul+2
  2889     0362  0843               	movf	___flmul@prod+1,w
  2890     0363  00AF               	movwf	?___flmul+1
  2891     0364  0842               	movf	___flmul@prod,w
  2892     0365  00AE               	movwf	?___flmul
  2893     0366                     l621:
  2894     0366  0008               	return
  2895     0367                     __end_of___flmul:
  2896                           
  2897                           	psect	text8
  2898     07D7                     __ptext8:	
  2899 ;; *************** function __Umul8_16 *****************
  2900 ;; Defined at:
  2901 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  multiplier      1    wreg     unsigned char 
  2904 ;;  multiplicand    1    4[COMMON] unsigned char 
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;  multiplier      1    6[BANK0 ] unsigned char 
  2907 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  2908 ;;  product         2    2[BANK0 ] unsigned int 
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  2    4[COMMON] unsigned int 
  2911 ;; Registers used:
  2912 ;;		wreg, status,2, status,0
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2918 ;;      Params:         2       0       0       0       0
  2919 ;;      Locals:         0       5       0       0       0
  2920 ;;      Temps:          0       2       0       0       0
  2921 ;;      Totals:         2       7       0       0       0
  2922 ;;Total ram usage:        9 bytes
  2923 ;; Hardware stack levels used: 1
  2924 ;; Hardware stack levels required when called: 1
  2925 ;; This function calls:
  2926 ;;		Nothing
  2927 ;; This function is called by:
  2928 ;;		___flmul
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932     07D7                     __Umul8_16:	
  2933                           ;psect for function __Umul8_16
  2934                           
  2935                           
  2936                           ;incstack = 0
  2937                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2938                           ;__Umul8_16@multiplier stored from wreg
  2939     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  2940     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  2941     07D9  00A6               	movwf	__Umul8_16@multiplier
  2942     07DA                     l1850:
  2943     07DA  01A2               	clrf	__Umul8_16@product
  2944     07DB  01A3               	clrf	__Umul8_16@product+1
  2945     07DC                     l1852:
  2946     07DC  0874               	movf	__Umul8_16@multiplicand,w
  2947     07DD  00A0               	movwf	??__Umul8_16
  2948     07DE  01A1               	clrf	??__Umul8_16+1
  2949     07DF  0820               	movf	??__Umul8_16,w
  2950     07E0  00A4               	movwf	__Umul8_16@word_mpld
  2951     07E1  0821               	movf	??__Umul8_16+1,w
  2952     07E2  00A5               	movwf	__Umul8_16@word_mpld+1
  2953     07E3                     l1854:
  2954     07E3  1C26               	btfss	__Umul8_16@multiplier,0
  2955     07E4  2FE6               	goto	u2491
  2956     07E5  2FE7               	goto	u2490
  2957     07E6                     u2491:
  2958     07E6  2FED               	goto	l640
  2959     07E7                     u2490:
  2960     07E7                     l1856:
  2961     07E7  0824               	movf	__Umul8_16@word_mpld,w
  2962     07E8  07A2               	addwf	__Umul8_16@product,f
  2963     07E9  1803               	skipnc
  2964     07EA  0AA3               	incf	__Umul8_16@product+1,f
  2965     07EB  0825               	movf	__Umul8_16@word_mpld+1,w
  2966     07EC  07A3               	addwf	__Umul8_16@product+1,f
  2967     07ED                     l640:
  2968     07ED  3001               	movlw	1
  2969     07EE                     u2505:
  2970     07EE  1003               	clrc
  2971     07EF  0DA4               	rlf	__Umul8_16@word_mpld,f
  2972     07F0  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  2973     07F1  3EFF               	addlw	-1
  2974     07F2  1D03               	skipz
  2975     07F3  2FEE               	goto	u2505
  2976     07F4  1003               	clrc
  2977     07F5  0CA6               	rrf	__Umul8_16@multiplier,f
  2978     07F6                     l1858:
  2979     07F6  0826               	movf	__Umul8_16@multiplier,w
  2980     07F7  1D03               	btfss	3,2
  2981     07F8  2FFA               	goto	u2511
  2982     07F9  2FFB               	goto	u2510
  2983     07FA                     u2511:
  2984     07FA  2FE3               	goto	l1854
  2985     07FB                     u2510:
  2986     07FB                     l1860:
  2987     07FB  0823               	movf	__Umul8_16@product+1,w
  2988     07FC  00F5               	movwf	?__Umul8_16+1
  2989     07FD  0822               	movf	__Umul8_16@product,w
  2990     07FE  00F4               	movwf	?__Umul8_16
  2991     07FF                     l642:
  2992     07FF  0008               	return
  2993     0800                     __end_of__Umul8_16:
  2994                           
  2995                           	psect	text9
  2996     0367                     __ptext9:	
  2997 ;; *************** function ___fladd *****************
  2998 ;; Defined at:
  2999 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;  b               4   40[BANK0 ] unsigned int 
  3002 ;;  a               4   44[BANK0 ] unsigned int 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  grs             1   59[BANK0 ] unsigned char 
  3005 ;;  bexp            1   58[BANK0 ] unsigned char 
  3006 ;;  aexp            1   57[BANK0 ] unsigned char 
  3007 ;;  signs           1   56[BANK0 ] unsigned char 
  3008 ;; Return value:  Size  Location     Type
  3009 ;;                  4   40[BANK0 ] unsigned char 
  3010 ;; Registers used:
  3011 ;;		wreg, status,2, status,0, btemp+1
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3017 ;;      Params:         0       8       0       0       0
  3018 ;;      Locals:         0       4       0       0       0
  3019 ;;      Temps:          0       8       0       0       0
  3020 ;;      Totals:         0      20       0       0       0
  3021 ;;Total ram usage:       20 bytes
  3022 ;; Hardware stack levels used: 1
  3023 ;; Hardware stack levels required when called: 1
  3024 ;; This function calls:
  3025 ;;		Nothing
  3026 ;; This function is called by:
  3027 ;;		_paso
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031     0367                     ___fladd:	
  3032                           ;psect for function ___fladd
  3033                           
  3034     0367                     l1344:	
  3035                           ;incstack = 0
  3036                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3037                           
  3038     0367  1283               	bcf	3,5	;RP0=0, select bank0
  3039     0368  1303               	bcf	3,6	;RP1=0, select bank0
  3040     0369  084B               	movf	___fladd@b+3,w
  3041     036A  3980               	andlw	128
  3042     036B  00D8               	movwf	___fladd@signs
  3043     036C                     l1346:
  3044     036C  084B               	movf	___fladd@b+3,w
  3045     036D  00D0               	movwf	??___fladd
  3046     036E  0750               	addwf	??___fladd,w
  3047     036F  00DA               	movwf	___fladd@bexp
  3048     0370                     l1348:
  3049     0370  1FCA               	btfss	___fladd@b+2,7
  3050     0371  2B73               	goto	u1381
  3051     0372  2B74               	goto	u1380
  3052     0373                     u1381:
  3053     0373  2B75               	goto	l1352
  3054     0374                     u1380:
  3055     0374                     l1350:
  3056     0374  145A               	bsf	___fladd@bexp,0
  3057     0375                     l1352:
  3058     0375  085A               	movf	___fladd@bexp,w
  3059     0376  1903               	btfsc	3,2
  3060     0377  2B79               	goto	u1391
  3061     0378  2B7A               	goto	u1390
  3062     0379                     u1391:
  3063     0379  2B8A               	goto	l1362
  3064     037A                     u1390:
  3065     037A                     l1354:
  3066     037A  0A5A               	incf	___fladd@bexp,w
  3067     037B  1D03               	btfss	3,2
  3068     037C  2B7E               	goto	u1401
  3069     037D  2B7F               	goto	u1400
  3070     037E                     u1401:
  3071     037E  2B87               	goto	l1358
  3072     037F                     u1400:
  3073     037F                     l1356:
  3074     037F  3000               	movlw	0
  3075     0380  00CB               	movwf	___fladd@b+3
  3076     0381  3000               	movlw	0
  3077     0382  00CA               	movwf	___fladd@b+2
  3078     0383  3000               	movlw	0
  3079     0384  00C9               	movwf	___fladd@b+1
  3080     0385  3000               	movlw	0
  3081     0386  00C8               	movwf	___fladd@b
  3082     0387                     l1358:
  3083     0387  17CA               	bsf	___fladd@b+2,7
  3084     0388                     l1360:
  3085     0388  01CB               	clrf	___fladd@b+3
  3086     0389  2B92               	goto	l1364
  3087     038A                     l1362:
  3088     038A  3000               	movlw	0
  3089     038B  00CB               	movwf	___fladd@b+3
